Date,Month,Region,Product,Units_Sold,Unit_Price
2024-01-05,Jan,North,Laptop,45,55000
2024-01-06,Jan,South,Laptop,38,55000
2024-01-07,Jan,East,Laptop,40,[phone]-01-08,Jan,West,Laptop,42,[phone]-01-10,Jan,North,Mobile,120,[phone]-01-11,Jan,South,Mobile,140,[phone]-01-12,Jan,East,Mobile,135,[phone]-01-13,Jan,West,Mobile,150,[phone]-01-15,Jan,North,Tablet,60,[phone]-01-16,Jan,South,Tablet,55,30000
2024-01-17,Jan,East,Tablet,58,30000
2024-01-18,Jan,West,Tablet,62,30000

2024-02-05,Feb,North,Laptop,48,55000
2024-02-06,Feb,South,Laptop,40,55000
2024-02-07,Feb,East,Laptop,43,[phone]-02-08,Feb,West,Laptop,45,[phone]-02-10,Feb,North,Mobile,130,[phone]-02-11,Feb,South,Mobile,150,[phone]-02-12,Feb,East,Mobile,145,[phone]-02-13,Feb,West,Mobile,160,[phone]-02-15,Feb,North,Tablet,65,[phone]-02-16,Feb,South,Tablet,60,30000
2024-02-17,Feb,East,Tablet,63,30000
2024-02-18,Feb,West,Tablet,68,30000

2024-03-05,Mar,North,Laptop,55,55000
2024-03-06,Mar,South,Laptop,46,55000
2024-03-07,Mar,East,Laptop,50,[phone]-03-08,Mar,West,Laptop,52,[phone]-03-10,Mar,North,Mobile,145,[phone]-03-11,Mar,South,Mobile,165,[phone]-03-12,Mar,East,Mobile,160,[phone]-03-13,Mar,West,Mobile,175,[phone]-03-15,Mar,North,Tablet,70,[phone]-03-16,Mar,South,Tablet,65,30000
2024-03-17,Mar,East,Tablet,68,30000
2024-03-18,Mar,West,Tablet,72,30000

2024-04-05,Apr,North,Laptop,60,55000
2024-04-06,Apr,South,Laptop,50,55000
2024-04-07,Apr,East,Laptop,55,[phone]-04-08,Apr,West,Laptop,58,[phone]-04-10,Apr,North,Mobile,160,[phone]-04-11,Apr,South,Mobile,180,[phone]-04-12,Apr,East,Mobile,175,[phone]-04-13,Apr,West,Mobile,190,[phone]-04-15,Apr,North,Tablet,75,[phone]-04-16,Apr,South,Tablet,70,30000
2024-04-17,Apr,East,Tablet,73,30000
2024-04-18,Apr,West,Tablet,78,30000

2024-05-05,May,North,Laptop,62,55000
2024-05-06,May,South,Laptop,54,55000
2024-05-07,May,East,Laptop,58,[phone]-05-08,May,West,Laptop,60,[phone]-05-10,May,North,Mobile,170,[phone]-05-11,May,South,Mobile,195,[phone]-05-12,May,East,Mobile,185,[phone]-05-13,May,West,Mobile,205,[phone]-05-15,May,North,Tablet,80,[phone]-05-16,May,South,Tablet,75,30000
2024-05-17,May,East,Tablet,78,30000
2024-05-18,May,West,Tablet,82,30000



